"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_cash_collection_teams_user","cash.collection.teams","model_cash_collection_teams","base.group_user",1,1,1,0
"access_cash_collection_teams_user_invoice","cash.collection.teams.invoice","account.model_account_move","cash_collection_user_access",1,1,1,1
"access_cash_collection_teams_admin_invoice","cash.collection.teams.invoice.admin","account.model_account_move","cash_collection_admin_access",1,1,1,1
"access_cash_collection_teams_user_account_move_line","cash.collection.teams.account.move.line","account.model_account_move_line","cash_collection_user_access",1,1,1,1
"access_cash_collection_teams_admin_account_move_line","cash.collection.teams.account.move.line.admin","account.model_account_move_line","cash_collection_admin_access",1,1,1,1
"access_cash_collection_teams_user_account_journal","cash.collection.teams.account.journal","account.model_account_journal","cash_collection_user_access",1,1,1,1
"access_cash_collection_teams_admin_account_journal","cash.collection.teams.account.journal.admin","account.model_account_journal","cash_collection_admin_access",1,1,1,1
"access_cash_collection_teams_user_account_account_partial_reconcile","cash.collection.teams.account.partial.reconcile","account.model_account_partial_reconcile","cash_collection_user_access",1,1,1,1
"access_cash_collection_teams_admin_account_account_partial_reconcile","cash.collection.teams.account.partial.reconcile.admin","account.model_account_partial_reconcile","cash_collection_admin_access",1,1,1,1
"access_cash_collection_teams_user_account_account_account_tag","cash.collection.teams.account.account.tag","account.model_account_account_tag","cash_collection_user_access",1,1,1,1
"access_cash_collection_teams_admin_account_account_account_tag","cash.collection.teams.account.account.tag.admin","account.model_account_account_tag","cash_collection_admin_access",1,1,1,1
"access_cash_collection_teams_user_account_payment_register","cash.collection.teams.account.payment.register","account.model_account_payment_register","cash_collection_user_access",1,1,1,1
"access_cash_collection_teams_admin_account_payment_register","cash.collection.teams.account.payment.register.admin","account.model_account_payment_register","cash_collection_admin_access",1,1,1,1
"access_cash_collection_teams_user_account_payment","cash.collection.teams.account.payment","account.model_account_payment","cash_collection_user_access",1,1,1,1
"access_cash_collection_teams_admin_account_payment","cash.collection.teams.account.payment.admin","account.model_account_payment","cash_collection_admin_access",1,1,1,1
"access_cash_collection_teams_user_account_full_reconcile","cash.collection.teams.account.full.reconcile","account.model_account_full_reconcile","cash_collection_user_access",1,1,1,1
"access_cash_collection_teams_admin_account_full_reconcile","cash.collection.teams.account.full.reconcile.admin","account.model_account_full_reconcile","cash_collection_admin_access",1,1,1,1
